100644 blob 4d29575de80483b005c29bfcac5061cd2f45313e	.gitignore
100644 blob 47c73f811d4f9338dae783ce3fc33a08996b7cf2	package-lock.json
100644 blob 9dcf2ad2cf8cc5b049c82bd1d50e7538278acbb4	package.json
100644 blob 392edd4838400e2599a3253665e9b039b2954e00	public/index.html
100644 blob 080d6c77ac21bb2ef88a6992b2b73ad93daaca92	public/manifest.json
100644 blob e9e57dc4d41b9b46e05112e9f45b7ea6ac0ba15e	public/robots.txt
100644 blob ec2585e8c0bb8188184ed1e0703c4c8f2a8419b0	src/index.css
100644 blob 6c71c2e9ffcb1a57712bc1d56865f3c71119b7d9	src/index.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/Footer.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/OpenAccount.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/about/AboutPage.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/about/Hero.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/about/Team.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Awards.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Education.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Hero.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/HomePage.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Navbar.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Pricing.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/home/Stats.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/pricing/Brokerage.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/pricing/Hero.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/pricing/PricingPage.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/products/Hero.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/products/LeftSection.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/products/RightSection.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/products/Universe.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/signup/Signup.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/support/CreateTicket.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/support/Hero.js
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	src/landing_page/support/SupportPage.js
